poly_degree,sigma,l,sigma_obs,multiplier,logLike
3.000000000000000000e+00,2.037809746000000199e+00,4.427499992000000217e-01,1.449967941999999965e+01,5.681315388000000022e-01,-0.000000000000000000e+00
3.000000000000000000e+00,3.393458348999999874e+00,8.701506636000000405e-01,4.679705604999999657e+00,7.757722417000000092e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.348275328999999800e+00,6.315913289000000264e-01,1.665131696999999988e+01,3.198875688000000217e-01,-0.000000000000000000e+00
3.000000000000000000e+00,4.074722503000000273e+00,5.014274220000000115e-01,7.035914728999999923e+00,5.210425083999999929e-01,-0.000000000000000000e+00
3.000000000000000000e+00,3.031238249999999912e+00,8.771794723000000404e-01,8.902508075000000076e+00,6.379479791999999705e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.323451066000000065e+00,3.006935329000000046e-01,1.500047139999999946e+00,5.330568558999999595e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.682778925999999897e+00,5.792373320000000492e-01,1.326240014999999950e+01,2.049240042000000095e+00,-0.000000000000000000e+00
3.000000000000000000e+00,4.401239655999999556e+00,7.168330456000000517e-01,5.622616236999999906e-01,7.682903310999999569e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.018531906000000209e+00,5.804396208000000001e-01,1.401808267999999913e+01,2.310302082000000201e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.371974272999999966e+00,1.191684551000000009e-01,2.068771343999999957e+00,4.128068464000000048e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.485556236000000085e+00,2.913718724000000093e-01,4.992398472999999726e+00,6.327078946999999953e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.010335959000000061e+00,2.122047565999999885e-01,5.728852844999999805e-01,4.333104511000000159e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.626417716999999818e+00,2.468852950000000046e-01,1.294109173000000013e+01,9.432912087999999473e-01,-0.000000000000000000e+00
3.000000000000000000e+00,2.997118557999999933e+00,3.220839357999999986e-01,6.615504775999999865e+00,1.024355475999999987e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.468190675999999861e+00,1.038330685999999947e-01,7.618150280000000052e-01,8.851588017999999281e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.962762617000000098e+00,4.888195584999999732e-01,5.766678773999999841e+00,3.306383949000000211e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.967502169999999939e+00,5.496325699999999870e-01,9.849630272000000630e+00,3.612851087000000128e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.044613668999999856e+00,7.618413762000000311e-01,1.399332609000000005e+01,4.935868825000000015e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.301585803999999902e+00,5.591476503000000209e-01,1.200562298000000006e+01,3.095831460999999840e-01,-0.000000000000000000e+00
3.000000000000000000e+00,2.236730173999999849e+00,6.128067901000000539e-01,4.021426442000000101e+00,1.030744034999999892e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.174786043999999974e+00,3.375617329999999749e-01,2.376526797999999996e+00,1.287759451000000110e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.919621449999999951e+00,7.999744032000000171e-01,1.059777326999999936e+01,3.933114870000000152e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.463023777000000081e+00,3.616106377000000149e-01,1.075684529999999972e+00,7.442847415000000133e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.485789277000000075e+00,2.577212630999999865e-01,1.670304604000000026e+00,1.444007075999999890e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.647549216999999899e+00,3.948574121999999798e-01,6.279572277999999841e+00,8.964217383999999456e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.751822419999999880e+00,4.889898817000000175e-01,2.834462793000000147e+00,2.999997282999999904e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.261140236999999997e+00,4.711477769999999898e-01,1.715066530000000000e+01,6.553522962000000174e-01,-0.000000000000000000e+00
3.000000000000000000e+00,2.945271170999999910e+00,1.055822141999999964e-01,6.173134332000000057e+00,1.777916075000000040e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.251641470999999894e+00,4.604821029999999760e-01,4.970353184999999563e+00,6.023661618000000217e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.273039266000000058e+00,8.565053007999999801e-01,2.203229837999999940e+00,1.121059814000000099e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.397272907999999925e+00,1.953951372999999936e-01,1.683905627999999988e+00,7.725999568999999845e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.188746125999999848e+00,3.075424178000000230e-01,1.717114612000000040e+00,2.955475222000000013e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.368590831999999979e+00,3.100853794999999802e-01,6.290806888000000097e-01,4.778467892000000106e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.446871624999999995e+00,3.459118210000000082e-01,7.919732611999999783e+00,4.844412919000000151e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.096466930000000062e+00,2.273092783000000006e-01,4.805314318999999834e+00,5.742370624999999507e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.081521071000000056e+00,2.806009441999999798e-01,1.389318529999999940e+00,9.967770679999999217e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.023273564999999996e+00,6.255362450000000463e-01,1.485822980000000015e+01,1.849384233000000100e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.913022740999999805e+00,1.229715252000000009e-01,9.087238272000000450e+00,4.036092900000000094e-01,-0.000000000000000000e+00
3.000000000000000000e+00,2.636864027000000110e+00,4.144991619999999766e-01,5.567858807000000354e+00,4.451253439000000256e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.971877403000000140e+00,3.658680908999999981e-01,3.665047673000000117e+00,6.597933821999999893e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.020801816000000084e+00,8.677221152999999854e-01,1.009942382000000016e+01,2.592563444000000050e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.167709663999999981e+00,6.070284193999999633e-01,9.300459117999999581e-01,1.393947886999999941e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.690047336999999983e+00,8.212905136999999467e-01,1.140894955000000088e+01,7.281228739000000338e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.865292977999999824e+00,2.267960330999999885e-01,1.938068613000000084e+01,6.758918454000000242e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.011492529999999945e+00,3.093949383999999858e-01,3.487579641999999924e-01,7.195603617999999813e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.196859086999999988e+00,4.155619120999999860e-01,1.114778880000000072e+01,9.038023960000000079e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.196757384999999951e+00,5.799307715999999502e-01,9.290727563000000799e+00,8.889560514000000024e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.569718130999999905e+00,8.959873438000000023e-01,1.676127726999999901e+00,7.094984144999999742e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.412971345999999961e+00,6.909951257999999985e-01,1.224925269999999955e+01,5.324518217999999470e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.242077480999999928e+00,3.115363898999999881e-01,1.280826943999999967e+00,3.644865992999999804e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.172761389000000154e+00,7.335437000000000207e-01,1.717932190000000148e+01,5.410392997999999842e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.520151223000000051e+00,5.562442777999999644e-01,1.605228469000000047e+01,7.214974181000000097e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.697195803999999919e+00,7.092129285999999588e-01,1.253647742999999970e+01,3.008140675000000042e-01,-0.000000000000000000e+00
3.000000000000000000e+00,2.305257233999999933e+00,5.853552295999999711e-01,5.569219512000000094e+00,6.633998953999999948e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.400661696000000012e+00,5.631063692000000120e-01,2.619856330999999816e+00,5.392001315000000128e-01,-0.000000000000000000e+00
3.000000000000000000e+00,2.449889490999999975e+00,6.838817208999999897e-01,1.012248291000000044e+01,9.819068029999999947e-01,-0.000000000000000000e+00
3.000000000000000000e+00,4.805605736000000405e+00,6.573068290000000369e-01,9.181201428999999692e+00,5.441684074000000537e-01,-0.000000000000000000e+00
3.000000000000000000e+00,4.242085750000000210e+00,8.708816828000000010e-01,6.338295474999999790e-01,7.419692730999999597e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.085905089999999795e+00,3.870162804000000234e-01,8.625090347000000435e+00,3.017435512000000042e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.458937241000000107e+00,3.484882823000000074e-01,2.251212907999999846e+00,3.962663972000000090e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.408531629000000063e+00,3.723901607999999808e-01,3.585812321000000136e+00,4.082354590999999644e+00,-0.000000000000000000e+00
3.000000000000000000e+00,4.379853106999999746e+00,2.689448280999999774e-01,1.845173155999999892e+01,1.249026769000000092e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.104412153000000174e+00,6.763976243000000554e-01,6.623330449000000009e+00,6.482609832999999711e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.102773116999999914e+00,6.698032471000000543e-01,1.306554313000000000e+01,7.263922068999999482e-01,-0.000000000000000000e+00
3.000000000000000000e+00,2.235595377000000106e+00,7.325726583999999653e-01,2.556946744000000216e+00,7.177803211999999711e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.203977123000000038e+00,3.222331580000000195e-01,9.836596047000000231e-01,6.227682611999999729e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.512499872000000023e+00,5.031849594999999731e-01,4.329172472000000216e-01,8.945589158000000651e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.820974072999999915e+00,2.528804568999999947e-01,7.979792641000000408e+00,3.126245093000000197e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.359878004000000029e+00,1.073028751000000003e-01,5.015938322000000227e+00,6.714322602000000195e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.806209154000000039e+00,3.275158374000000094e-01,3.941557200000000094e+00,3.342435751000000232e-01,-0.000000000000000000e+00
3.000000000000000000e+00,3.403050160999999907e+00,1.344730635999999979e-01,1.744346468000000172e+01,5.583154575000000008e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.310603575000000021e+00,4.660690002000000276e-01,1.450557895999999936e+01,3.900836763000000040e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.840952963999999970e+00,2.019643241999999894e-01,1.304382206999999960e+00,2.805693361999999969e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.635757464000000105e+00,5.482695687999999956e-01,8.304174816999999820e+00,6.109559235999999505e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.114405513999999986e+00,6.699388509999999464e-01,8.900357005000000044e+00,3.397014769999999739e-01,-0.000000000000000000e+00
3.000000000000000000e+00,3.882727716999999856e+00,8.297474663999999667e-01,9.880229339999999638e-01,9.309500183999999123e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.787542317999999852e+00,7.628819070000000258e-01,9.812071977000000444e+00,6.299988224000000470e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.071028521999999983e+00,3.916953269999999820e-01,1.523563114999999968e+01,2.923141901999999792e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.637884480000000087e+00,7.246293179999999667e-01,3.413844463000000218e+00,5.181267024000000276e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.989229898999999913e+00,1.151515012000000060e-01,4.434753345999999929e+00,5.921833369999999874e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.843620473999999954e+00,6.917858193000000488e-01,6.982443788000000318e+00,4.072594890000000412e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.613450553999999926e+00,3.118402930999999989e-01,2.515564166999999962e+00,6.373238380000000314e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.133885456000000014e+00,6.877384998000000138e-01,1.078290779999999893e+00,1.958066628999999947e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.258643291999999914e+00,2.894172955000000047e-01,6.207708593000000441e+00,5.449102484000000191e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.109091942999999914e+00,7.217563307000000039e-01,1.319017042000000028e+00,8.790822088999999950e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.268073012999999971e+00,5.056445249000000031e-01,4.099200730999999820e+00,2.674307656999999949e+00,-0.000000000000000000e+00
3.000000000000000000e+00,4.517459429999999720e+00,6.601108207000000450e-01,7.680063878000000344e+00,5.845889342000000433e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.222524135000000012e+00,8.373135739000000521e-01,9.842475430000000358e+00,7.558884215000000184e-01,-0.000000000000000000e+00
3.000000000000000000e+00,4.271733917999999797e+00,4.764603373999999891e-01,1.800249715000000084e+00,7.044372908999999794e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.196811294999999831e+00,3.932467295000000029e-01,1.846562650999999988e+01,2.257470513999999984e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.497631467000000161e+00,1.457567449000000126e-01,8.349332459999999401e+00,2.009188186999999903e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.614688976000000054e+00,2.519869296999999730e-01,5.980346159999999855e+00,3.147487233000000106e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.050886462000000021e+00,5.596277324999999747e-01,1.261681702999999999e+01,5.363596083000000014e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.043402649999999987e+00,7.737005461000000528e-01,3.701607559999999797e+00,4.723180490000000176e-01,-0.000000000000000000e+00
3.000000000000000000e+00,3.911892297000000074e+00,5.320687114000000051e-01,8.056649674999999178e+00,4.025171913000000323e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.186046885999999967e+00,5.968181261999999654e-01,1.613294059000000047e+01,3.366394006000000272e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.043033045999999908e+00,1.474354887999999864e-01,1.732979496000000008e+00,3.063663694000000048e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.553458137000000017e+00,4.526784857000000217e-01,1.371061489999999949e+01,3.626618676000000208e-01,-0.000000000000000000e+00
3.000000000000000000e+00,4.307157730000000129e+00,7.662356997000000502e-01,1.049511930000000071e+01,1.443530371999999895e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.816867696999999948e+00,2.888055538000000033e-01,3.432422984000000010e+00,2.821717803999999941e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.628707107999999959e+00,7.795370699000000458e-01,1.672757403999999948e+00,7.709601138000000020e+00,-0.000000000000000000e+00
3.000000000000000000e+00,4.669034443000000145e+00,3.113691467999999962e-01,1.213881192999999925e+01,1.288948293000000023e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.988269846000000118e+00,3.303357231999999866e-01,1.469882200000000028e+00,5.994118513000000092e+00,-0.000000000000000000e+00
